"Type","Color","Category","Size","Currency","Value","Price","TotalQuantity","Quantity","Pending","Vintage","Wine","Locale","Producer","Varietal","Country","Region","SubRegion","Appellation","BeginConsume","EndConsume","PScore","CScore"
"White - Sweet/Dessert","White","Sweet/Dessert","500ml","SEK","150","150","1","1","0","2016","Achim Hochthurn Ortega Beerenauslese edels��","Germany, Rheinhessen","Achim Hochthurn","Ortega","Germany","Rheinhessen","Unknown","Unknown","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","167,2485","167,2485","1","1","0","1001","Al Rocol Franciacorta Brut Ca' Del Luf","Italy, Lombardia, Franciacorta DOCG","Al Rocol","Chardonnay Blend","Italy","Lombardia","Unknown","Franciacorta DOCG","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","245,2977","245,2977","1","1","0","2019","Al Rocol Franciacorta Castellini","Italy, Lombardia, Franciacorta DOCG","Al Rocol","Chardonnay Blend","Italy","Lombardia","Unknown","Franciacorta DOCG","9999","9999","",""
"Ros� - Sparkling","Ros�","Sparkling","750ml","SEK","222,998","222,998","1","1","0","1001","Al Rocol Franciacorta Le Rive Ros�","Italy, Lombardia, Franciacorta DOCG","Al Rocol","Champagne Blend","Italy","Lombardia","Unknown","Franciacorta DOCG","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","407","407","1","1","0","1001","Alexandre Penet Champagne Premier Cru Extra Brut","France, Champagne, Champagne Premier Cru","Alexandre Penet","Champagne Blend","France","Champagne","Unknown","Champagne Premier Cru","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","399","399","1","1","0","2020","Alta Alella Alella Mirgin Opus Brut Nature CDPC Vallcirera","Spain, Catalunya, Alella","Alta Alella","Macabeo-Xarello-Parellada Blend","Spain","Catalunya","Unknown","Alella","9999","9999","",""
"Red","Red","Dry","750ml","SEK","269","269","4","4","0","2022","Alta Alella Cau d'en Gen�s","Spain, Catalunya, Alella","Alta Alella","Garnacha Tinta","Spain","Catalunya","Unknown","Alella","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","249","249","1","1","0","2020","Alta Alella Cava Brut Nature Gran Reserva Laiet�","Spain, Cava","Alta Alella","White Blend","Spain","Spain","Unknown","Cava","9999","9999","",""
"White - Sparkling","White","Sparkling","1.5L","SEK","624,3943","624,3943","1","1","0","2019","Alta Alella Cava Brut Nature Gran Reserva Laiet�","Spain, Cava","Alta Alella","White Blend","Spain","Spain","Unknown","Cava","9999","9999","",""
"Red - Sweet/Dessert","Red","Sweet/Dessert","750ml","SEK","379","379","1","1","0","2023","Weingut Angerhof-Tschida Blaufr�nkisch Eiswein","Austria, Burgenland, Neusiedlersee","Weingut Angerhof-Tschida","Blaufr�nkisch","Austria","Burgenland","Neusiedlersee","Unknown","9999","9999","",""
"White - Sweet/Dessert","White","Sweet/Dessert","750ml","SEK","239","239","1","1","0","2021","Weingut Angerhof-Tschida Chardonnay Beerenauslese","Austria, Burgenland, Neusiedlersee","Weingut Angerhof-Tschida","Chardonnay","Austria","Burgenland","Neusiedlersee","Unknown","9999","9999","",""
"White - Sweet/Dessert","White","Sweet/Dessert","750ml","SEK","295","295","1","1","0","2020","Weingut Angerhof-Tschida Gr�ner Veltliner Eiswein","Austria, Burgenland, Neusiedlersee","Weingut Angerhof-Tschida","Gr�ner Veltliner","Austria","Burgenland","Neusiedlersee","Unknown","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","278,7474","278,7474","3","3","0","2018","Antica Fratta Franciacorta Essence Nature Dosaggio Zero","Italy, Lombardia, Franciacorta DOCG","Antica Fratta","Chardonnay Blend","Italy","Lombardia","Unknown","Franciacorta DOCG","9999","9999","",""
"Red","Red","Dry","750ml","SEK","259","259","1","1","0","2016","AR.PE.PE. Valtellina Superiore Il Pettirosso","Italy, Lombardia, Valtellina, Valtellina Superiore","AR.PE.PE.","Nebbiolo","Italy","Lombardia","Valtellina","Valtellina Superiore","9999","9999","",""
"Red","Red","Dry","750ml","SEK","229","229","1","1","0","2016","Artisans Vignerons de Naoussa Naoussa","Greece, Macedonia, Naoussa","Artisans Vignerons de Naoussa","Xinomavro","Greece","Macedonia","Unknown","Naoussa","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","278,7474","278,7474","2","2","0","1001","Barone Pizzini Franciacorta ""Animante"" Brut","Italy, Lombardia, Franciacorta DOCG","Barone Pizzini","Chardonnay Blend","Italy","Lombardia","Unknown","Franciacorta DOCG","9999","9999","",""
"White","White","Dry","750ml","SEK","278,7474","278,7474","2","2","0","2023","Dr. von Bassermann-Jordan Deidesheimer Leinh�hle Riesling trocken","Germany, Pfalz","Dr. von Bassermann-Jordan","Riesling","Germany","Pfalz","Unknown","Unknown","9999","9999","",""
"White - Sparkling","White","Sparkling","1.5L","SEK","1337,9877","1337,9877","1","1","0","2007","Bersi Serlini Franciacorta ""Mia"" Brut Nature Riserva","Italy, Lombardia, Franciacorta DOCG","Bersi Serlini","Chardonnay Blend","Italy","Lombardia","Unknown","Franciacorta DOCG","9999","9999","",""
"Ros� - Sparkling","Ros�","Sparkling","750ml","SEK","222,998","222,998","2","2","0","2020","Bersi Serlini Franciacorta Brut Ros�","Italy, Lombardia, Franciacorta DOCG","Bersi Serlini","Champagne Blend","Italy","Lombardia","Unknown","Franciacorta DOCG","9999","9999","",""
"Red","Red","Dry","750ml","SEK","229","229","1","1","0","2021","Eugenio Bocchino Barbera d'Alba","Italy, Piedmont, Alba, Barbera d'Alba","Eugenio Bocchino","Barbera","Italy","Piedmont","Alba","Barbera d'Alba","9999","9999","",""
"Red","Red","Dry","750ml","SEK","133,7988","133,7988","1","1","0","2019","Bodegas Borsao Garnacha Campo de Borja Tres Picos","Spain, Arag�n, Campo de Borja","Bodegas Borsao","Garnacha","Spain","Arag�n","Unknown","Campo de Borja","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","401,3963","401,3963","2","2","0","1001","Reichsrat Von Buhl Blanc de Blancs Prestige Brut Pfalz","Germany, Pfalz","Reichsrat Von Buhl","White Blend","Germany","Pfalz","Unknown","Unknown","9999","9999","",""
"White","White","Dry","750ml","SEK","211,8481","211,8481","1","1","0","2023","Reichsrat Von Buhl Deidesheimer Herrgottsacker Riesling","Germany, Pfalz","Reichsrat Von Buhl","Riesling","Germany","Pfalz","Unknown","Unknown","9999","9999","",""
"White","White","Dry","750ml","SEK","234,1478","234,1478","1","1","0","2023","Reichsrat Von Buhl Deidesheimer Paradiesgarten Riesling Erste Lage","Germany, Pfalz","Reichsrat Von Buhl","Riesling","Germany","Pfalz","Unknown","Unknown","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","200,6982","200,6982","3","3","0","1001","Reichsrat Von Buhl Sekt Reserve brut","Germany, Pfalz","Reichsrat Von Buhl","Chardonnay Blend","Germany","Pfalz","Unknown","Unknown","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","329","329","1","1","0","1001","Ca' del Bosco Franciacorta Cuv�e Prestige Brut","Italy, Lombardia, Franciacorta DOCG","Ca' del Bosco","Chardonnay Blend","Italy","Lombardia","Unknown","Franciacorta DOCG","9999","9999","",""
"Red","Red","Dry","750ml","SEK","380","380","1","1","0","2016","Cantina del Glicine Barbaresco Marcorino","Italy, Piedmont, Langhe, Barbaresco","Cantina del Glicine","Nebbiolo","Italy","Piedmont","Langhe","Barbaresco","9999","9999","",""
"Red","Red","Dry","750ml","SEK","200","200","2","2","0","2017","Cantina del Glicine Barbera d'Alba La Dormiosa","Italy, Piedmont, Alba, Barbera d'Alba","Cantina del Glicine","Barbera","Italy","Piedmont","Alba","Barbera d'Alba","9999","9999","",""
"Red","Red","Dry","750ml","SEK","180","180","2","2","0","2019","Cantina del Glicine Dolcetto d'Alba Olmiolo","Italy, Piedmont, Alba, Dolcetto d'Alba","Cantina del Glicine","Dolcetto","Italy","Piedmont","Alba","Dolcetto d'Alba","9999","9999","",""
"Red","Red","Dry","750ml","SEK","200","200","1","1","0","2017","Cantina del Glicine Nebbiolo d'Alba Calcabrume","Italy, Piedmont, Alba, Nebbiolo d'Alba","Cantina del Glicine","Nebbiolo","Italy","Piedmont","Alba","Nebbiolo d'Alba","9999","9999","",""
"Red","Red","Dry","750ml","SEK","229","229","2","2","0","2016","Cantina Menegola Valtellina Superiore - Sassella Rupestre","Italy, Lombardia, Valtellina, Valtellina Superiore - Sassella","Cantina Menegola","Nebbiolo","Italy","Lombardia","Valtellina","Valtellina Superiore - Sassella","9999","9999","",""
"Red","Red","Dry","750ml","SEK","229","229","1","1","0","2015","Cantina Menegola Valtellina Superiore - Sassella Rupestre","Italy, Lombardia, Valtellina, Valtellina Superiore - Sassella","Cantina Menegola","Nebbiolo","Italy","Lombardia","Valtellina","Valtellina Superiore - Sassella","9999","9999","",""
"Red","Red","Dry","750ml","SEK","199","199","1","1","0","2018","Celliers d'Orf�e Corbi�res Cuv�e Sextant","France, Languedoc Roussillon, Languedoc, Corbi�res","Celliers d'Orf�e","Red Blend","France","Languedoc Roussillon","Languedoc","Corbi�res","9999","9999","",""
"Red","Red","Dry","750ml","SEK","250","250","1","1","0","2020","Maison Chanzy Givry 1er Cru Champs Lalot","France, Burgundy, C�te Chalonnaise, Givry 1er Cru","Maison Chanzy","Pinot Noir","France","Burgundy","C�te Chalonnaise","Givry 1er Cru","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","264","264","1","1","0","1001","Charlier & Fils Champagne Carte Noire Brut","France, Champagne","Charlier & Fils","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"Red","Red","Dry","750ml","SEK","279","279","1","1","0","2016","Clau De Nell Anjou Cuv�e Violette","France, Loire Valley, Anjou-Saumur, Anjou","Clau De Nell","Red Blend","France","Loire Valley","Anjou-Saumur","Anjou","9999","9999","",""
"Red","Red","Dry","750ml","SEK","362,3717","362,3717","2","2","0","2021","Clos Figueras Priorat Font de la Figuera","Spain, Catalunya, Priorat","Clos Figueras","Grenache Blend","Spain","Catalunya","Unknown","Priorat","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","499","499","1","1","0","2015","Andr� Clouet Champagne Brut Mill�sim�","France, Champagne","Andr� Clouet","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","649","649","1","1","0","1001","Collery Champagne Grand Cru Blanc de Noirs Brut","France, Champagne, Champagne Grand Cru","Collery","Pinot Noir","France","Champagne","Unknown","Champagne Grand Cru","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","334,4969","334,4969","2","2","0","2016","Conti Ducco Franciacorta Blanc de Blancs","Italy, Lombardia, Franciacorta DOCG","Conti Ducco","Chardonnay Blend","Italy","Lombardia","Unknown","Franciacorta DOCG","9999","9999","",""
"White","White","Dry","750ml","SEK","199","199","1","1","0","2019","Christophe Cordier Saint V�ran Vieilles Vignes","France, Burgundy, M�connais, Saint V�ran","Christophe Cordier","Chardonnay","France","Burgundy","M�connais","Saint V�ran","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","349","349","1","1","0","2013","De Saint Gall Champagne Grand Cru Blanc de Blancs Mill�sim�","France, Champagne, Champagne Grand Cru","De Saint Gall","Chardonnay","France","Champagne","Unknown","Champagne Grand Cru","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","999","999","1","1","0","2018","Deutz Champagne Blanc de Blancs","France, Champagne","Deutz","Chardonnay","France","Champagne","Unknown","Champagne","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","578,5","578,5","2","2","0","2015","Deutz Champagne Brut Mill�sim�","France, Champagne","Deutz","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"Ros� - Sparkling","Ros�","Sparkling","750ml","SEK","799","799","1","1","0","2016","Deutz Champagne Brut Ros� Mill�sim�","France, Champagne","Deutz","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","688","688","1","1","0","1998","Devavry Champagne Brut Mill�sim�","France, Champagne","Devavry","Pinot Noir","France","Champagne","Unknown","Champagne","9999","9999","",""
"White","White","Dry","750ml","SEK","289","289","2","2","0","2022","Dog Point Vineyard Chardonnay","New Zealand, South Island, Marlborough","Dog Point Vineyard","Chardonnay","New Zealand","South Island","Marlborough","Marlborough","9999","9999","",""
"Red","Red","Dry","750ml","SEK","379","379","1","1","0","2022","Dog Point Vineyard Pinot Noir","New Zealand, South Island, Marlborough","Dog Point Vineyard","Pinot Noir","New Zealand","South Island","Marlborough","Marlborough","9999","9999","",""
"White","White","Dry","750ml","SEK","219","219","2","2","0","2024","Dog Point Vineyard Sauvignon Blanc","New Zealand, South Island, Marlborough","Dog Point Vineyard","Sauvignon Blanc","New Zealand","South Island","Marlborough","Marlborough","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","250","250","1","1","0","1001","Dom Caudron Champagne Cuv�e Epicurienne","France, Champagne","Dom Caudron","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","349","349","1","1","0","2016","Herve Dubois Champagne Grand Cru Blanc de Blancs Brut Mill�sim�","France, Champagne, Champagne Grand Cru","Herve Dubois","Chardonnay","France","Champagne","Unknown","Champagne Grand Cru","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","681","681","2","2","0","2012","Dum�nil Champagne Premier Cru Special Club","France, Champagne","Dum�nil","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","559","559","1","1","0","2007","Duval-Leroy Champagne Grand Cru Blanc de Blancs Brut","France, Champagne, Champagne Grand Cru","Duval-Leroy","Chardonnay","France","Champagne","Unknown","Champagne Grand Cru","9999","9999","",""
"White - Sweet/Dessert","White","Sweet/Dessert","500ml","SEK","200","200","1","1","0","2000","Eckehart gr�hl Riesling Eiswein","Germany, Rheinhessen","Eckehart gr�hl","Riesling","Germany","Rheinhessen","Unknown","Unknown","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","359","359","1","1","0","2020","�mile Lecl�re Champagne 100% Meunier","France, Champagne","�mile Lecl�re","Pinot Meunier","France","Champagne","Unknown","Champagne","9999","9999","",""
"Red","Red","Dry","750ml","SEK","525","525","2","2","0","2022","Evening Land Vineyards Pinot Noir Seven Springs Vineyard","USA, Oregon, Willamette Valley, Eola - Amity Hills","Evening Land Vineyards","Pinot Noir","USA","Oregon","Willamette Valley","Eola - Amity Hills","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","350","350","1","1","0","1001","F. Bergeronneau-Marion Champagne Brut Blanc des Blancs Premier Cru","France, Champagne","F. Bergeronneau-Marion","Chardonnay","France","Champagne","Unknown","Champagne","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","399","399","2","2","0","1001","F. Bergeronneau-Marion Champagne Grande R�serve","France, Champagne","F. Bergeronneau-Marion","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"White - Fortified","White","Fortified","500ml","SEK","292","292","1","1","0","2018","Famille Mouss� Ratafia La Vie en Meunier","France, Champagne, Ratafia de Champagne","Famille Mouss�","Pinot Meunier","France","Champagne","Unknown","Ratafia de Champagne","9999","9999","",""
"Red","Red","Dry","750ml","SEK","319","319","2","2","0","2016","Giacomo Fenocchio Barolo","Italy, Piedmont, Langhe, Barolo","Giacomo Fenocchio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","330","330","1","1","0","1001","Fernand Hutasse Champagne Grand Cru Brut","France, Champagne, Champagne Grand Cru","Fernand Hutasse","Champagne Blend","France","Champagne","Unknown","Champagne Grand Cru","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","349","349","1","1","0","2014","Nicolas Feuillatte Champagne Grand Cru Blanc de Blancs Mill�sim�","France, Champagne, Champagne Grand Cru","Nicolas Feuillatte","Chardonnay","France","Champagne","Unknown","Champagne Grand Cru","9999","9999","",""
"Red","Red","Dry","1.0L","SEK","300","300","2","2","0","2018","Fontanafredda Barolo Serralunga d'Alba","Italy, Piedmont, Langhe, Barolo","Fontanafredda","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","679","679","1","1","0","2018","Forget-Chemin Champagne Special Club","France, Champagne","Forget-Chemin","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"Red","Red","Dry","750ml","SEK","250","250","1","1","0","2017","Bruno Giacosa Nebbiolo d'Alba","Italy, Piedmont, Alba, Nebbiolo d'Alba","Bruno Giacosa","Nebbiolo","Italy","Piedmont","Alba","Nebbiolo d'Alba","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","473","473","1","1","0","2015","Gosset Champagne Brut Grand Mill�sime","France, Champagne","Gosset","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","471,5","471,5","2","2","0","1001","Gosset Champagne Brut Grande R�serve","France, Champagne","Gosset","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"Ros� - Sparkling","Ros�","Sparkling","750ml","SEK","561","561","1","1","0","1001","Gosset Champagne Grand Ros� Brut","France, Champagne","Gosset","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"Red","Red","Dry","750ml","SEK","259","259","2","2","0","2019","Elio Grasso Langhe Nebbiolo Gavarini","Italy, Piedmont, Langhe, Langhe DOC","Elio Grasso","Nebbiolo","Italy","Piedmont","Langhe","Langhe DOC","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","549","549","1","1","0","2018","Grongnet Champagne Special Club","France, Champagne","Grongnet","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"White","White","Dry","750ml","SEK","299","299","1","1","0","2021","Gut Oggau Theodora","Austria, Burgenland","Gut Oggau","White Blend","Austria","Burgenland","Unknown","Unknown","9999","9999","",""
"Red","Red","Dry","750ml","SEK","308","308","3","3","0","2015","Weingut Hanewald-Schwerdt Zweih�nder","Germany, Pfalz","Weingut Hanewald-Schwerdt","Red Bordeaux Blend","Germany","Pfalz","Unknown","Unknown","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","659","659","2","2","0","2021","Marc H�brart Champagne Premier Cru Special Club","France, Champagne, Champagne Premier Cru","Marc H�brart","Champagne Blend","France","Champagne","Unknown","Champagne Premier Cru","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","649","649","1","1","0","2020","Marc H�brart Champagne Premier Cru Special Club","France, Champagne, Champagne Premier Cru","Marc H�brart","Champagne Blend","France","Champagne","Unknown","Champagne Premier Cru","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","599","599","1","1","0","2019","Marc H�brart Champagne Premier Cru Special Club","France, Champagne, Champagne Premier Cru","Marc H�brart","Champagne Blend","France","Champagne","Unknown","Champagne Premier Cru","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","539","539","1","1","0","1001","Charles Heidsieck Champagne Brut R�serve","France, Champagne","Charles Heidsieck","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"White","White","Dry","750ml","SEK","289","289","1","1","0","2023","Henri Cruchon Chasselas En Roman","Switzerland, Vaud, La C�te, Morges","Henri Cruchon","Chasselas","Switzerland","Vaud","La C�te","Morges","9999","9999","",""
"Red","Red","Dry","750ml","SEK","189","189","2","2","0","2019","Domaine de la Janasse C�tes du Rh�ne Villages Terre d'Argile","France, Rh�ne, Southern Rh�ne, C�tes du Rh�ne Villages","Domaine de la Janasse","Red Rhone Blend","France","Rh�ne","Southern Rh�ne","C�tes du Rh�ne Villages","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","449","449","1","1","0","2018","Jean-Francois Launay Champagne Brut Mill�sim�","France, Champagne","Jean-Francois Launay","Champagne Blend","France","Champagne","Unknown","Champagne","9999","9999","",""
"Red","Red","Dry","750ml","SEK","199","199","2","2","0","2021","Josetta Saffirio Barbera d'Alba Superiore","Italy, Piedmont, Alba, Barbera d'Alba Superiore","Josetta Saffirio","Barbera","Italy","Piedmont","Alba","Barbera d'Alba Superiore","9999","9999","",""
"Red","Red","Dry","750ml","SEK","199","199","2","2","0","2020","Josetta Saffirio Barbera d'Alba Superiore","Italy, Piedmont, Alba, Barbera d'Alba Superiore","Josetta Saffirio","Barbera","Italy","Piedmont","Alba","Barbera d'Alba Superiore","9999","9999","",""
"Red","Red","Dry","750ml","SEK","309","309","1","1","0","2016","Josetta Saffirio Barolo","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","750ml","SEK","359","359","2","2","0","2020","Josetta Saffirio Barolo del Comune di Monforte d'Alba","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","750ml","SEK","329","329","1","1","0","2019","Josetta Saffirio Barolo del Comune di Monforte d'Alba","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","1.5L","SEK","899","899","1","1","0","2019","Josetta Saffirio Barolo del Comune di Monforte d'Alba","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","1.5L","SEK","769","769","1","1","0","2017","Josetta Saffirio Barolo del Comune di Monforte d'Alba","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","1.5L","SEK","749","749","1","1","0","2016","Josetta Saffirio Barolo del Comune di Monforte d'Alba","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","750ml","SEK","625","625","1","1","0","2014","Josetta Saffirio Barolo Francesco Millenovecentoquarantotto","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","750ml","SEK","650","650","1","1","0","2017","Josetta Saffirio Barolo Millenovecento48 Riserva","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","750ml","SEK","638","638","1","1","0","2015","Josetta Saffirio Barolo Millenovecento48 Riserva","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","750ml","SEK","525","525","1","1","0","2017","Josetta Saffirio Barolo Persiera","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","1.5L","SEK","1099","1099","1","1","0","2016","Josetta Saffirio Barolo Persiera","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","750ml","SEK","550","550","1","1","0","2019","Josetta Saffirio Barolo Persiera Castelletto","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","750ml","SEK","539","539","1","1","0","2018","Josetta Saffirio Barolo Persiera Castelletto","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","750ml","SEK","869","869","1","1","0","2018","Josetta Saffirio Barolo Siri Carl�n Label Monforte d'Alba","Italy, Piedmont, Langhe, Barolo","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Barolo","9999","9999","",""
"Red","Red","Dry","750ml","SEK","229","229","2","2","0","2022","Josetta Saffirio Langhe Nebbiolo","Italy, Piedmont, Langhe, Langhe DOC","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Langhe DOC","9999","9999","",""
"Red","Red","Dry","750ml","SEK","199","199","1","1","0","2021","Josetta Saffirio Langhe Nebbiolo","Italy, Piedmont, Langhe, Langhe DOC","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Langhe DOC","9999","9999","",""
"Red","Red","Dry","750ml","SEK","199","199","1","1","0","2019","Josetta Saffirio Langhe Nebbiolo","Italy, Piedmont, Langhe, Langhe DOC","Josetta Saffirio","Nebbiolo","Italy","Piedmont","Langhe","Langhe DOC","9999","9999","",""
"White - Sparkling","White","Sparkling","750ml","SEK","749","749","1","1","0","2018","Juillet-Lallement Champagne Grand Cru Special Club","France, Champagne, Champagne Grand Cru","Juillet-Lallement","Champagne Blend","France","Champagne","Unknown","Champagne Grand Cru","9999","9999","",""
"Red","Red","Dry","750ml","SEK","210","210","1","1","0","2016","Kechris Xinomavro","Greece, Macedonia, Slopes of Paiko","Kechris","Xinomavro","Greece","Macedonia","Unknown","Slopes of Paiko","9999","9999","",""
"Red","Red","Dry","750ml","SEK","178,3984","178,3984","4","4","0","2021","Weingut Bernhard Koch Flemingen Herrenbuckel Pinot Noir","Germany, Pfalz","Weingut Bernhard Koch","Pinot Noir","Germany","Pfalz","Unknown","Unknown","9999","9999","",""
"Red","Red","Dry","750ml","SEK","222,998","222,998","2","2","0","2022","Weingut Bernhard Koch Kirchenst�ck Pinot Noir","Germany, Pfalz","Weingut Bernhard Koch","Pinot Noir","Germany","Pfalz","Unknown","Unknown","9999","9999","",""
